 Ar ca nrl nc  
 atom 5.69pTODAY       Improved Troullier - Martins potential
 3s(  2.00)  rc= 3.033p(  6.00)  rc= 3.033d(  0.00)  rc= 3.03          
   3  0 1094  0.137708454259E-03  0.125000000000E-01   8.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.173215911864E-05  0.348610611681E-05  0.526211505230E-05  0.706046343012E-05
  0.888143224586E-05  0.107253060296E-04  0.125923728904E-04  0.144829245612E-04
  0.163972564446E-04  0.183356676588E-04  0.202984610846E-04  0.222859434123E-04
  0.242984251902E-04  0.263362208726E-04  0.283996488693E-04  0.304890315950E-04
  0.326046955200E-04  0.347469712213E-04  0.369161934336E-04  0.391127011024E-04
  0.413368374365E-04  0.435889499617E-04  0.458693905751E-04  0.481785156003E-04
  0.505166858427E-04  0.528842666462E-04  0.552816279501E-04  0.577091443470E-04
  0.601671951412E-04  0.626561644083E-04  0.651764410547E-04  0.677284188787E-04
  0.703124966321E-04  0.729290780823E-04  0.755785720755E-04  0.782613926005E-04
  0.809779588535E-04  0.837286953034E-04  0.865140317585E-04  0.893344034332E-04
  0.921902510163E-04  0.950820207399E-04  0.980101644488E-04  0.100975139671E-03
  0.103977409691E-03  0.107017443619E-03  0.110095716466E-03  0.113212709219E-03
  0.116368908915E-03  0.119564808715E-03  0.122800907986E-03  0.126077712375E-03
  0.129395733889E-03  0.132755490976E-03  0.136157508604E-03  0.139602318347E-03
  0.143090458462E-03  0.146622473978E-03  0.150198916780E-03  0.153820345695E-03
  0.157487326578E-03  0.161200432402E-03  0.164960243348E-03  0.168767346894E-03
  0.172622337907E-03  0.176525818738E-03  0.180478399313E-03  0.184480697232E-03
  0.188533337861E-03  0.192636954434E-03  0.196792188149E-03  0.200999688269E-03
  0.205260112227E-03  0.209574125720E-03  0.213942402823E-03  0.218365626088E-03
  0.222844486653E-03  0.227379684348E-03  0.231971927807E-03  0.236621934579E-03
  0.241330431235E-03  0.246098153488E-03  0.250925846305E-03  0.255814264021E-03
  0.260764170463E-03  0.265776339064E-03  0.270851552984E-03  0.275990605237E-03
  0.281194298809E-03  0.286463446789E-03  0.291798872491E-03  0.297201409587E-03
  0.302671902234E-03  0.308211205207E-03  0.313820184035E-03  0.319499715131E-03
  0.325250685933E-03  0.331073995044E-03  0.336970552365E-03  0.342941279247E-03
  0.348987108628E-03  0.355108985181E-03  0.361307865462E-03  0.367584718057E-03
  0.373940523739E-03  0.380376275615E-03  0.386892979283E-03  0.393491652993E-03
  0.400173327801E-03  0.406939047731E-03  0.413789869941E-03  0.420726864887E-03
  0.427751116488E-03  0.434863722296E-03  0.442065793673E-03  0.449358455955E-03
  0.456742848636E-03  0.464220125543E-03  0.471791455015E-03  0.479458020088E-03
  0.487221018678E-03  0.495081663769E-03  0.503041183604E-03  0.511100821874E-03
  0.519261837913E-03  0.527525506897E-03  0.535893120040E-03  0.544365984800E-03
  0.552945425079E-03  0.561632781432E-03  0.570429411275E-03  0.579336689101E-03
  0.588356006689E-03  0.597488773326E-03  0.606736416026E-03  0.616100379752E-03
  0.625582127641E-03  0.635183141237E-03  0.644904920717E-03  0.654748985130E-03
  0.664716872629E-03  0.674810140718E-03  0.685030366491E-03  0.695379146878E-03
  0.705858098898E-03  0.716468859909E-03  0.727213087862E-03  0.738092461566E-03
  0.749108680945E-03  0.760263467306E-03  0.771558563606E-03  0.782995734727E-03
  0.794576767752E-03  0.806303472239E-03  0.818177680510E-03  0.830201247935E-03
  0.842376053220E-03  0.854703998703E-03  0.867187010651E-03  0.879827039559E-03
  0.892626060459E-03  0.905586073223E-03  0.918709102880E-03  0.931997199929E-03
  0.945452440663E-03  0.959076927490E-03  0.972872789265E-03  0.986842181619E-03
  0.100098728730E-02  0.101531031650E-02  0.102981350724E-02  0.104449912565E-02
  0.105936946641E-02  0.107442685302E-02  0.108967363824E-02  0.110511220442E-02
  0.112074496385E-02  0.113657435918E-02  0.115260286380E-02  0.116883298219E-02
  0.118526725033E-02  0.120190823612E-02  0.121875853974E-02  0.123582079409E-02
  0.125309766518E-02  0.127059185256E-02  0.128830608972E-02  0.130624314456E-02
  0.132440581977E-02  0.134279695332E-02  0.136141941884E-02  0.138027612615E-02
  0.139937002163E-02  0.141870408875E-02  0.143828134850E-02  0.145810485987E-02
  0.147817772030E-02  0.149850306625E-02  0.151908407357E-02  0.153992395809E-02
  0.156102597609E-02  0.158239342481E-02  0.160402964294E-02  0.162593801119E-02
  0.164812195279E-02  0.167058493402E-02  0.169333046478E-02  0.171636209909E-02
  0.173968343570E-02  0.176329811861E-02  0.178720983767E-02  0.181142232912E-02
  0.183593937623E-02  0.186076480982E-02  0.188590250893E-02  0.191135640137E-02
  0.193713046436E-02  0.196322872515E-02  0.198965526165E-02  0.201641420306E-02
  0.204350973052E-02  0.207094607775E-02  0.209872753175E-02  0.212685843343E-02
  0.215534317829E-02  0.218418621713E-02  0.221339205673E-02  0.224296526058E-02
  0.227291044953E-02  0.230323230260E-02  0.233393555762E-02  0.236502501205E-02
  0.239650552367E-02  0.242838201139E-02  0.246065945596E-02  0.249334290080E-02
  0.252643745277E-02  0.255994828296E-02  0.259388062751E-02  0.262823978840E-02
  0.266303113433E-02  0.269826010153E-02  0.273393219458E-02  0.277005298732E-02
  0.280662812370E-02  0.284366331867E-02  0.288116435904E-02  0.291913710443E-02
  0.295758748816E-02  0.299652151817E-02  0.303594527800E-02  0.307586492768E-02
  0.311628670473E-02  0.315721692515E-02  0.319866198437E-02  0.324062835825E-02
  0.328312260414E-02  0.332615136183E-02  0.336972135467E-02  0.341383939056E-02
  0.345851236302E-02  0.350374725230E-02  0.354955112644E-02  0.359593114239E-02
  0.364289454713E-02  0.369044867878E-02  0.373860096777E-02  0.378735893799E-02
  0.383673020797E-02  0.388672249209E-02  0.393734360173E-02  0.398860144654E-02
  0.404050403567E-02  0.409305947900E-02  0.414627598843E-02  0.420016187914E-02
  0.425472557092E-02  0.430997558945E-02  0.436592056766E-02  0.442256924707E-02
  0.447993047915E-02  0.453801322670E-02  0.459682656528E-02  0.465637968459E-02
  0.471668188993E-02  0.477774260363E-02  0.483957136657E-02  0.490217783960E-02
  0.496557180511E-02  0.502976316856E-02  0.509476195995E-02  0.516057833549E-02
  0.522722257913E-02  0.529470510415E-02  0.536303645484E-02  0.543222730812E-02
  0.550228847519E-02  0.557323090326E-02  0.564506567722E-02  0.571780402140E-02
  0.579145730132E-02  0.586603702545E-02  0.594155484703E-02  0.601802256587E-02
  0.609545213020E-02  0.617385563856E-02  0.625324534165E-02  0.633363364427E-02
  0.641503310726E-02  0.649745644945E-02  0.658091654965E-02  0.666542644868E-02
  0.675099935139E-02  0.683764862870E-02  0.692538781974E-02  0.701423063395E-02
  0.710419095319E-02  0.719528283395E-02  0.728752050952E-02  0.738091839222E-02
  0.747549107566E-02  0.757125333702E-02  0.766822013934E-02  0.776640663388E-02
  0.786582816249E-02  0.796650025998E-02  0.806843865656E-02  0.817165928033E-02
  0.827617825971E-02  0.838201192601E-02  0.848917681596E-02  0.859768967428E-02
  0.870756745632E-02  0.881882733073E-02  0.893148668207E-02  0.904556311361E-02
  0.916107445001E-02  0.927803874016E-02  0.939647425996E-02  0.951639951521E-02
  0.963783324447E-02  0.976079442201E-02  0.988530226077E-02  0.100113762153E-01
  0.101390359850E-01  0.102683015170E-01  0.103991930091E-01  0.105317309136E-01
  0.106659359396E-01  0.108018290571E-01  0.109394314995E-01  0.110787647677E-01
  0.112198506325E-01  0.113627111391E-01  0.115073686097E-01  0.116538456472E-01
  0.118021651391E-01  0.119523502605E-01  0.121044244781E-01  0.122584115540E-01
  0.124143355488E-01  0.125722208260E-01  0.127320920556E-01  0.128939742176E-01
  0.130578926066E-01  0.132238728351E-01  0.133919408378E-01  0.135621228758E-01
  0.137344455403E-01  0.139089357571E-01  0.140856207906E-01  0.142645282483E-01
  0.144456860847E-01  0.146291226062E-01  0.148148664751E-01  0.150029467143E-01
  0.151933927116E-01  0.153862342247E-01  0.155815013854E-01  0.157792247046E-01
  0.159794350771E-01  0.161821637859E-01  0.163874425081E-01  0.165953033186E-01
  0.168057786964E-01  0.170189015284E-01  0.172347051157E-01  0.174532231779E-01
  0.176744898590E-01  0.178985397323E-01  0.181254078061E-01  0.183551295290E-01
  0.185877407954E-01  0.188232779514E-01  0.190617778000E-01  0.193032776075E-01
  0.195478151086E-01  0.197954285127E-01  0.200461565101E-01  0.203000382775E-01
  0.205571134844E-01  0.208174222992E-01  0.210810053960E-01  0.213479039599E-01
  0.216181596945E-01  0.218918148277E-01  0.221689121188E-01  0.224494948647E-01
  0.227336069070E-01  0.230212926390E-01  0.233125970120E-01  0.236075655429E-01
  0.239062443212E-01  0.242086800160E-01  0.245149198836E-01  0.248250117745E-01
  0.251390041412E-01  0.254569460457E-01  0.257788871670E-01  0.261048778091E-01
  0.264349689087E-01  0.267692120433E-01  0.271076594388E-01  0.274503639786E-01
  0.277973792108E-01  0.281487593573E-01  0.285045593219E-01  0.288648346991E-01
  0.292296417827E-01  0.295990375746E-01  0.299730797935E-01  0.303518268843E-01
  0.307353380271E-01  0.311236731461E-01  0.315168929197E-01  0.319150587891E-01
  0.323182329686E-01  0.327264784550E-01  0.331398590375E-01  0.335584393076E-01
  0.339822846693E-01  0.344114613494E-01  0.348460364075E-01  0.352860777470E-01
  0.357316541251E-01  0.361828351641E-01  0.366396913619E-01  0.371022941033E-01
  0.375707156708E-01  0.380450292564E-01  0.385253089723E-01  0.390116298634E-01
  0.395040679183E-01  0.400027000814E-01  0.405076042650E-01  0.410188593614E-01
  0.415365452552E-01  0.420607428360E-01  0.425915340107E-01  0.431290017164E-01
